이름,주행,가격,거주성,품질,디자인,연비,평균점수
캐딜락 XT4,9,7.8,8.2,8,9.2,7.4,8.3
KGM 토레스,9.2,9.4,9.4,8.5,9.7,7,8.9
제네시스 GV70,9.5,7.9,9.1,9.2,9.8,6.1,8.6
폭스바겐 제타,9.5,9.6,9,9.1,9.4,9.4,9.3
볼보 EX30,9,8,9,9,10,9,9
BMW iX2,8,7,9,6,7,8,7.5
르노코리아 아르카나 E-테크 하이브리드,10,10,10,10,10,10,10
르노코리아 아르카나,10,10,10,10,10,10,10
르노코리아 QM6,10,9,8,6,7,8,8
혼다 파일럿,9.7,7.7,9.3,9.3,9.3,8.3,8.9
폭스바겐 티구안 올스페이스,9.2,9.1,9,9.1,9.3,9.3,9.2
포르쉐 파나메라,9.7,8.2,9.3,9.6,9.9,8.3,9.2
테슬라 모델X,9.9,7.9,9.5,7.4,9.3,9.2,8.9
테슬라 모델S,9.9,8.9,9.3,8.5,9.5,9.5,9.3
테슬라 모델3,9.9,8.8,8.6,7.8,9.4,9.3,9
캐딜락 XT6,9.8,8.9,9.7,9.2,9.6,8.3,9.3
이네오스 그레나디어,6,7,8,9,8,7,7.5
현대 스타리아 캠퍼,8.9,7.5,8.7,8.2,8.8,7,8.2
현대 스타리아 리무진,8.9,7.5,8.7,8.2,8.8,7,8.2
메르세데스-벤츠 AMG S클래스 E 퍼포먼스,9.7,8.1,9.6,9,9.4,9.1,9.2
메르세데스-벤츠 AMG GLC클래스,9.1,7.4,8.8,9.1,9.6,8.8,8.8
랜드로버 레인지로버 플러그인 하이브리드,8,6,5,8,7,9,7.2
랜드로버 레인지로버 스포츠 플러그인 하이브리드,9.6,7.7,9.1,8.9,9.8,8.5,8.9
랜드로버 레인지로버 스포츠,9,7.7,10,9,9.8,7.7,8.9
랜드로버 레인지로버 벨라 플러그인 하이브리드,9.4,7.2,9,8.4,9.9,8.4,8.7
랜드로버 레인지로버 벨라,9.4,7.2,9,8.4,9.9,8.4,8.7
랜드로버 레인지로버 LWB,10,8.5,10,9.8,10,6.1,9.1
랜드로버 레인지로버,10,8.5,10,9.8,10,6.1,9.1
대창모터스 다니고 W,10,9,8,6,7,5,7.5
대창모터스 다니고 T,10,9,8,6,7,5,7.5
대창모터스 다니고 R,10,9,8,6,7,5,7.5
대창모터스 다니고 L,10,9,8,6,7,5,7.5
대창모터스 다니고 C,10,9,8,6,7,5,7.5
현대 ST1,10,9,8,6,7,5,7.5
기아 K9,9.7,9.3,9.6,9.4,9.2,6.8,9
BMW X2,9,8,6,7,8,8,7.7
쉐보레 트랙스 크로스오버,9.5,9.4,9.4,8.9,9.8,8.4,9.2
렉서스 ES 하이브리드,9.6,8.9,9.6,9.7,9.6,9.8,9.5
렉서스 ES F 스포츠 하이브리드,9.6,8.6,9.6,9.7,9.6,9.8,9.5
현대 코나 일렉트릭,10,8,9.7,9.5,9.9,9.6,9.5
캐딜락 에스컬레이드,9.6,8.2,8.6,8.9,9.6,5.8,8.5
기아 카니발 하이리무진 하이브리드,9.7,8.8,9.8,9.7,9.8,9.5,9.6
현대 아이오닉 5,10,8,10,10,10,10,9.7
아우디 A5 카브리올레,9.7,8.6,8,9.3,9.9,7.7,8.9
현대 스타리아 하이브리드,10,9,10,10,10,10,9.8
현대 스타리아,8.9,7.5,8.7,8.2,8.8,7,8.2
제네시스 GV60,9.8,7.8,9.5,9.5,9.5,9.3,9.2
제네시스 G90 LWB,9.5,8.2,9.6,9.1,9.1,8.5,9
제네시스 G90,9.5,8.5,9.6,9.1,9.1,8.5,9.1
BMW 5시리즈 플러그인 하이브리드,9.8,8.9,8.8,9.5,9.6,8.9,9.3
포드 머스탱 컨버터블,9.6,7.2,8.4,9,10,8,8.7
포드 머스탱,9.6,7.2,8.4,9,10,8,8.7
테슬라 모델Y,9.8,8.7,9.5,8.5,9.5,9.4,9.2
현대 코나 하이브리드,9.3,6.6,9,9,9.5,9.1,8.8
현대 코나,9,10,9,8,8,9,8.8
아우디 A7 플러그인 하이브리드,9.6,8.9,8.9,9,9.9,8.4,9.1
아우디 A7,9,9,9,9,9,8,8.8
기아 봉고3 EV,6,8,9,7,5,9,7.3
메르세데스-벤츠 CLE클래스,9.4,9.3,8.7,9.4,9.9,9.3,9.3
메르세데스-벤츠 AMG SL클래스,9.7,6.7,8,8.7,10,7.3,8.4
GMC 시에라,9.9,9.1,9.7,9.7,9.9,9.3,9.6
BMW X4 M,9.9,8.7,8.2,9.6,9.8,4.9,8.5
BMW X3 M,9.7,8.3,8.7,8.8,9.4,4.3,8.2
BMW 2시리즈,9.7,8.8,7.9,9.2,9.5,8.8,9
혼다 CR-V,9.8,8,9.9,9.8,9.6,9.5,9.4
현대 포터2 일렉트릭,9.1,7.9,7.8,8.2,7.8,5.6,7.7
포드 레인저 랩터,9.2,6.4,9,8.3,9.8,8.8,8.6
포드 레인저,9.2,6.4,9,8.3,9.8,8.8,8.6
토요타 GR 수프라,10,10,8.2,9.4,10,8.8,9.4
토요타 GR 86,9.6,8,7.1,8.8,9.2,8.1,8.5
지프 랭글러 2도어,8.5,7.2,7.5,7.5,9.9,6.4,7.8
지프 랭글러,8.5,7.2,7.5,7.5,9.9,6.4,7.8
아우디 SQ7,9.6,9.4,9.8,9.4,9.5,8.4,9.4
아우디 RSQ8,9.8,9.5,9.1,8.5,8.8,7.1,8.8
아우디 Q8,9.5,9.1,9.6,9.4,9.8,8.8,9.4
아우디 Q7,9.6,9.4,9.8,9.4,9.5,8.4,9.4
벤틀리 플라잉 스퍼,10,9.8,10,10,10,9.5,9.9
벤틀리 컨티넨탈 GT,9.3,8.3,8.3,9.3,10,9.3,9.1
벤틀리 벤테이가 EWB,10,8,10,9.5,9.8,6.5,9
벤틀리 벤테이가,10,8,10,9.5,9.8,6.5,9
메르세데스-벤츠 E클래스,10,7.9,9.9,10,9.8,9.6,9.5
메르세데스-벤츠 마이바흐 GLS클래스,9.7,8.1,9.5,8.5,9.4,7.7,8.8
랜드로버 디펜더 90,9.6,7.8,9.3,9.1,10,8.2,9
랜드로버 디펜더 130,9.6,7.8,9.3,9.1,10,8.2,9
랜드로버 디펜더 110,9.6,7.8,9.3,9.1,10,8.2,9
랜드로버 디스커버리 스포츠,9,8.2,9.1,8.2,9.5,7.9,8.7
BMW iX,9.9,8.7,9.8,9.8,9.6,9.4,9.5
BMW XM,9.4,8,9.4,9.6,9.7,9.1,9.2
푸조 408,9.1,8.1,9,9.2,9.8,9,9
현대 투싼 하이브리드,9.8,7.6,9.7,9.6,9.5,8.9,9.2
현대 투싼,9.6,9.1,9.7,9.6,9.6,8.4,9.3
토요타 프리우스 플러그인 하이브리드,9.9,7.6,9.2,9.9,9.9,10,9.4
토요타 프리우스,9.9,7.6,9.2,9.9,9.9,10,9.4
기아 카니발 하이브리드,9.7,8.8,9.8,9.7,9.8,9.5,9.6
제네시스 일렉트리파이드 G80,9.9,7.7,8.8,9.7,9.8,9.4,9.2
아우디 RS3 세단,9.5,10,6,10,10,9,9.1
아우디 Q3 스포트백,9.1,8.6,8.9,9.2,9.8,9.6,9.2
아우디 Q3,9.1,8.6,8.9,9.2,9.8,9.6,9.2
볼보 S90 플러그인 하이브리드,9,8,9,9,9,9,8.8
메르세데스-벤츠 GLC 쿠페,9.3,7.7,8.5,8.9,9.6,8.1,8.7
메르세데스-벤츠 GLB클래스,9.5,9.1,9.3,9.1,9.7,8.5,9.2
메르세데스-벤츠 GLA클래스,9.7,8,8.8,9.4,9.6,8.1,8.9
메르세데스-벤츠 CLA클래스,9.6,7.6,8.1,8.7,9.9,8.1,8.7
메르세데스-벤츠 AMG GLB클래스,9.5,9.1,9.3,9.1,9.7,8.5,9.2
렉서스 LS 하이브리드,9.2,7.9,9.1,9.5,9.4,7.6,8.8
렉서스 LS,9.2,7.9,9.1,9.5,9.4,7.6,8.8
제네시스 G80,9.9,8.3,9.6,9.7,9.9,7,9.1
푸조 5008,9.3,8.9,9.1,8.8,9.7,9.7,9.3
현대 포터2,8.3,7.6,7.3,7.6,7.5,6.7,7.5
기아 카니발 하이리무진,9.5,7.3,9.5,8.5,9.8,7.4,8.7
기아 카니발,9.8,8.7,8.5,9.7,8.6,8.4,9
기아 봉고3,8.5,9.7,8.6,8.4,8.9,9,8.9
메르세데스-벤츠 G클래스,9.8,6.7,9,9.6,9.9,5.3,8.4
메르세데스-벤츠 GLS클래스,8.8,7.7,8.5,8.4,7.9,8,8.2
메르세데스-벤츠 GLE 쿠페 플러그인 하이브리드,8.9,9.7,9.1,8.2,8.4,7.9,8.7
메르세데스-벤츠 A클래스 세단,9.3,8.5,8.4,8.7,9.4,8.4,8.8
메르세데스-벤츠 A클래스,9.3,8.5,8.4,8.7,9.4,8.4,8.8
메르세데스-EQ EQE,9.6,7.9,9.5,9.5,9.6,9.6,9.3
메르세데스-벤츠 AMG G클래스,9.8,6.7,9,9.6,9.9,5.3,8.4
메르세데스-벤츠 AMG A클래스 세단,8.4,8.9,8.6,7.5,8.3,9.5,8.5
링컨 노틸러스9.5,9.5,9.1,9.6,8.4,9.8,7.8,9
기아 레이,8,8,9.3,8.8,9.5,8,8.6
랜드로버 레인지로버 이보크,8.7,6.7,8.2,8.2,9.7,6.4,8
기아 K5 하이브리드,9.9,7.1,9.9,9.4,9.9,9.7,9.3
기아 K5,9.5,7.8,9.4,9.3,9.7,8.7,9.1
BMW i7 M70,10,8.5,10,10,9.8,9.8,9.7
BMW i7,10,8.5,10,10,9.8,9.8,9.7
혼다 어코드 하이브리드,9.8,7.2,9.8,9.9,9.7,9.9,9.4
혼다 어코드,9.8,7.2,9.8,9.9,9.7,9.9,9.4
푸조 3008,9.4,9,8.9,8.9,9.8,9.6,9.3
폴스타 2,9.8,9.3,8.1,9.5,9.9,9.3,9.3
페라리 SF90 XX 스트라달레,10,8,8,10,10,8,9
토요타 크라운 크로스오버 하이브리드,10,8.4,9.7,9.8,9.8,9.8,9.6
토요타 라브4 하이브리드,9.5,8.9,9.3,9.5,9,9.5,9.3
토요타 라브4 플러그인 하이브리드,9.5,8.9,9.3,9.5,9,9.5,9.3
KGM 코란도,8.9,9.2,8.8,8.6,8.8,7.4,8.6
볼보 XC90 플러그인 하이브리드,9.9,8.7,10,9.8,9.7,9.8,9.7
볼보 XC90,9.4,9.8,9.6,9.5,9.6,8.4,9.4
볼보 S90,9.3,9.6,9.7,9.5,9.7,8.7,9.4
메르세데스-벤츠 S클래스 플러그인 하이브리드,8.6,8.8,9.5,8.9,9.5,9.9,9.2
메르세데스-벤츠 GLC클래스,9.1,7.4,8.8,9.1,9.6,8.8,8.8
메르세데스-벤츠 C클래스,9.6,7.6,9.2,9.1,9.8,8.3,8.9
렉서스 UX 하이브리드,9.7,8.3,9.7,9.8,9,9.7,9.4
렉서스 UX F 스포츠 하이브리드,9.7,8.3,8.7,9.8,9.8,9.7,9.3
렉서스 NX 하이브리드,9.6,8,9,9.7,9.6,9.8,9.3
렉서스 NX 플러그인 하이브리드,9.6,8,9,9.7,9.6,9.8,9.3
렉서스 NX F 스포츠 플러그인 하이브리드,9.6,8.1,9.1,9.7,9.6,9.8,9.3
렉서스 LC 하이브리드,10,7.5,10,10,10,7,9.1
렉서스 LC 컨버터블,10,7.5,9.5,9.8,9.6,7,8.9
렉서스 LC,10,8,6,7,8,9.8,8.1
기아 K8 하이브리드,9.6,8.6,9.6,9.3,9.4,9.5,9.3
제네시스 GV80 쿠페,9.7,7.6,9.9,9.9,9.9,5.9,8.8
제네시스 GV80,9.7,8,9.6,9.5,9.8,6.9,8.9
BMW iX M60,9.9,8.7,9.8,9.8,9.6,9.4,9.5
BMW iX3,10,8.4,9.6,7.5,8.4,8.9,8.8
BMW iX1,9.8,8.9,9.4,9.4,9.9,8.3,9.3
BMW i5 M609.9,7.9,9.6,9.9,9.9,9.6,9.9,9.5
BMW i5,9.9,7.9,9.6,9.9,9.9,9.6,9.5
BMW Z4,9.5,9.3,7.3,9.4,9.6,8.4,8.9
BMW X4,9.3,8.4,8.4,9.3,9.8,8,8.9
BMW X3 플러그인 하이브리드,9.6,8.5,9,9.4,9.6,8.5,9.1
BMW X3,9.6,8.5,9.4,9.3,9.6,8.5,9.2
BMW X1,9.7,6.8,9.6,9.7,9.9,8.2,9
BMW M8 그란쿠페,10,10,8,8,10,8,9
BMW M8,10,7,8,9,7.5,8.6,8.4
BMW M3 투어링,9.5,8,8,9,8.9,7,8.4
BMW M3,9.5,7,8,9,8.4,8,8.3
BMW 8시리즈 그란쿠페,9.9,9,9.1,9.7,9.8,7.6,9.2
BMW 8시리즈,9.9,8,9.7,9.8,9.9,7.5,9.1
BMW 7시리즈 플러그인 하이브리드,7.9,8.6,9.6,8.4,7.9,9.5,8.7
BMW 7시리즈9.7,9.3,9.7,9.9,9.8,9.7,9.3,9.6
BMW 6시리즈 그란투리스모,9.6,8.9,9.8,9.6,8.4,8.6,9.2
BMW 5시리즈,8.9,8.1,8.7,8.7,8.9,9.8,8.9
BMW 3시리즈 투어링,9.8,8.5,8.6,9.4,9.7,8.6,9.1
BMW 3시리즈,9.8,8.7,8.5,8,9,8.7,8.8
BMW 2시리즈 액티브 투어러,9.2,9.1,9.1,9.2,8.8,8.9,9.1
BMW 2시리즈 그란쿠페,9.7,8.8,7.9,9.2,9.5,8.8,9
BMW 1시리즈,9.6,8.6,8.3,9.3,9.4,8.7,9
롤스로이스 스펙터,9.8,9.4,8.6,8.5,9.1,7.1,8.8
혼다 CR-V 하이브리드,7.9,8.9,8.9,8.4,8.6,8,8.5
토요타 알파드 하이브리드,9.8,8,9.9,9.8,9.6,9.5,9.4
KGM 토레스 EVX,8.4,8.5,9.7,8.3,8.6,8.4,8.7
캠시스 CEVO-C SE,9.1,8.6,9.2,9.4,8.9,9.7,9.2
현대 아이오닉 69.7,7.5,9,8.9,8.7,9.3,9.7,8.9
볼보 XC60 플러그인 하이브리드,10,7.4,9.9,9.9,10,9.8,9.5
볼보 XC40 리차지,9.9,8.7,9.8,9.4,10,7.5,9.2
볼보 XC40,9.2,8.8,9,9.3,9.8,7,8.9
볼보 V90 크로스 컨트리,9.5,8.9,9.6,9.5,9.8,8.1,9.2
볼보 V60 크로스 컨트리,9.4,9.4,9.3,9.4,9.8,7.2,9.1
메르세데스-벤츠 S클래스,8.8,8.5,8.9,9.4,7.6,7.2,8.4
메르세데스-벤츠 마이바흐 S클래스,8.9,8.4,9.9,8.7,8.4,8.3,8.8
기아 레이 EV,9.6,9.2,9.8,9.5,9.7,8,9.3
애스턴마틴 DB11 볼란테,8.6,9.5,7.5,9.6,8.3,9,8.8
현대 아이오닉 5 N,8.1,8,9.5,9.4,7.2,8.1,8.4
포르쉐 카이엔 쿠페,9.5,7.7,9.1,9.2,9.7,7.3,8.8
포르쉐 카이엔,9.5,7.7,9.1,9.2,9.7,7.3,8.8
기아 쏘렌토 하이브리드,9.3,7.5,9.4,9,9.6,9,9
기아 쏘렌토,9.5,7.3,9.2,8.9,9.6,5.8,8.4
현대 싼타페 하이브리드,9.3,7.9,9.6,9.1,8.8,9,9
현대 싼타페,9.5,8.4,9.6,9.2,8.9,6.8,8.7
볼보 XC609.5,8.9,9.4,9.5,9.8,9.8,8.3,9.3
볼보 S60,9.6,9.5,9.4,9.5,9.8,7.8,9.3
볼보 C40 리차지,9.8,8.7,8.8,9.5,9.9,8.1,9.1
메르세데스-벤츠 GLE클래스,9,8,9.8,9.4,9.1,8.7,9
메르세데스-벤츠 GLE 쿠페,9.5,8.1,9.5,9.3,9.7,8.7,9.1
