이름,주행,가격,거주성,품질,디자인,연비,평균점수
메르세데스-벤츠 AMG GLE클래스,9.1,9.2,9.6,8.9,8.5,9,9.1
메르세데스-벤츠 AMG GLE 쿠페,9.8,9.5,9.7,8.9,8.5,7.9,9.1
기아 K8,9.3,8.8,9.5,9.1,9.4,8,9
BMW X6 M,10,8.9,8,9.6,9.9,5.6,8.7
BMW X5 M,9.8,7.8,8.5,8.8,9.7,6,8.4
푸조 508,9.6,9,8.3,8.6,9.8,9.6,9.2
애스턴마틴 밴티지,5,5,5,5,5,5,5
아우디 Q4 스포트백 e-트론,9.7,8.5,9.6,9.2,9.9,9.4,9.4
아우디 Q4 e-트론,9.7,8.5,9.6,9.2,9.9,9.4,9.4
포르쉐 타이칸 크로스투리스모,9.9,7.8,9,9.3,9.9,8.6,9.1
포르쉐 타이칸 GTS,9.9,9.9,7.8,9,9.9,8.6,9.2
포르쉐 타이칸,9.9,7.8,9,9.3,9.9,8.6,9.1
포르쉐 카이맨 GTS,9.8,9,6.6,9.6,9.9,8.7,8.9
포르쉐 박스터 GTS,9.8,9.2,7.3,9.4,9.8,8.1,8.9
포르쉐 마칸 GTS,9.7,8.6,9,9.5,9.8,8.4,9.2
포르쉐 마칸,9.7,8.6,9,9.5,9.8,8.4,9.2
포르쉐 911 터보 카브리올레,9.8,8.3,8.4,9.2,9.8,8.3,9
포르쉐 911 터보,9.8,8.3,8.4,9.2,9.8,8.3,9
포르쉐 911 타르가 GTS,9.8,8.3,8.4,9.2,9.8,8.3,9
포르쉐 911 타르가,9.8,8.3,8.4,9.2,9.8,8.3,9
포르쉐 911 카레라 카브리올레,9.8,8.3,8.4,9.2,9.8,8.3,9
포르쉐 911 카레라 GTS 카브리올레,9.8,8.3,8.4,9.2,9.8,8.3,9
포르쉐 911 카레라 GTS,9.8,8.3,8.4,9.2,9.8,8.3,9
포르쉐 911 카레라,9.8,8.3,8.4,9.2,9.8,8.3,9
포르쉐 911 GT3,9.8,8.3,8.4,9.2,9.8,8.3,9
제네시스 일렉트리파이드 GV70,9.8,7.3,9.3,9.6,9.7,8.6,9.1
기아 스포티지 하이브리드,9.4,7,9.2,9,9.5,9.1,8.9
기아 스포티지,8.9,7.7,9.2,8.8,9.6,7.9,8.7
쉐보레 트레일블레이저,9.6,7.3,8.7,9,9.9,8.6,8.9
기아 모닝,8.2,7.6,9.1,8.1,9.8,8.9,8.6
기아 K3 GT,9.2,8.9,9,9.1,9.6,8.9,9.1
기아 K3,9.2,8.9,9,9.1,9.6,8.9,9.1
BMW i4 M50,9.9,9.2,8.2,9.6,9.8,9.4,9.4
BMW i4,9.9,9.2,8.2,9.6,9.8,9.4,9.4
BMW X7,9.8,9.1,9.7,9.6,9.7,8.1,9.3
BMW X6,9.8,8.2,8.6,9.4,9.9,7.9,9
BMW X5 플러그인 하이브리드,9.8,8.2,9.1,9.6,9.7,8.5,9.2
BMW X5,9.8,8.2,9.1,9.6,9.7,8.5,9.2
M4 컨버터블,9.9,7.5,8.7,9.2,9.3,6.8,8.6
BMW M4,9.9,7.5,8.7,9.2,9.3,6.8,8.6
BMW M2,10,8.2,7,8.2,8.2,6.6,8
BMW 4시리즈 컨버터블,9.7,9,8.8,9.6,9.8,8.6,9.3
BMW 4시리즈 그란쿠페,9.7,9,8.8,9.6,9.8,8.6,9.3
BMW 4시리즈,9.7,9,8.8,9.6,9.8,8.6,9.3
폭스바겐 티구안,9.2,9.1,9,9.1,9.3,9.3,9.2
폭스바겐 아테온,9.5,9.3,9.3,8.7,9.9,9.8,9.4
폭스바겐 골프 GTI,9.5,8.7,8.7,9,9.4,9.5,9.1
토요타 하이랜더 하이브리드,9.8,8.4,9.9,9.5,8.9,9.9,9.4
캐딜락 XT5,9.5,9,9.3,9,9.6,6.9,8.9
캐딜락 CT5-V,10,10,10,10,10,7.3,9.6
캐딜락 CT5,10,10,10,10,10,7.3,9.6
아우디 S8 L,10,10,10,8,10,4,8.7
현대 아반떼 N,10,9.7,9.5,8.6,9.8,7.9,9.3
메르세데스-EQ EQE SUV,9.3,7.8,9.8,9.5,7.3,9,8.8
마이브 M1,8,7.9,7.6,6.3,9.5,7.5,7.8
마세라티 콰트로포르테,9.5,7.2,8.7,8.1,9.9,6,8.2
마세라티 르반떼,9.7,7.5,8.5,9,9.8,5.9,8.4
마세라티 기블리,9.3,7.9,7.7,8.4,9.9,6.6,8.3
마세라티 MC20,5,5,5,5,5,5,5
현대 팰리세이드,9.5,8.6,9.6,9.3,9.5,7.1,8.9
KGM 티볼리 에어,9.7,7.7,6.7,8,8,7,7.9
KGM 티볼리,9.7,7.7,6.7,8,8,7,7.9
미니 해치백 S 5도어,9.5,7.8,7.2,8.5,9.8,8.3,8.5
미니 해치백 S,9.5,7.8,7.2,8.5,9.8,8.3,8.5
미니 해치백 JCW,9.5,7.8,7.2,8.5,9.8,8.3,8.5
미니 해치백 5도어,9.5,7.8,7.2,8.5,9.8,8.3,8.5
미니 해치백,9.5,7.8,7.2,8.5,9.8,8.3,8.5
미니 클럽맨 S,9.4,7.9,7.8,8.6,9.7,8.1,8.6
미니 클럽맨 JCW,9.4,7.9,7.8,8.6,9.7,8.1,8.6
미니 클럽맨,9.4,7.9,7.8,8.6,9.7,8.1,8.6
미니 컨트리맨 S,9.4,7.6,8.3,8.9,9.8,8.2,8.7
미니 컨트리맨 JCW,9.4,7.6,8.3,8.9,9.8,8.2,8.7
미니 컨트리맨,9.4,7.6,8.3,8.9,9.8,8.2,8.7
미니 컨버터블 S,9.5,7.9,6.9,8.2,9.8,8,8.4
미니 컨버터블 JCW,9.5,7.9,6.9,8.2,9.8,8,8.4
미니 컨버터블,9.5,7.9,6.9,8.2,9.8,8,8.4
기아 모하비,9.3,8.1,9,9,9.5,6.6,8.6
현대 넥쏘,9.6,8.8,8.9,8.8,9.1,9.3,9.1
기아 EV9,9.7,7.2,9.6,9.2,9.6,9.4,9.1
폭스바겐 ID.4,9.8,9.7,9.6,9.4,9.7,9.3,9.6
렉서스 RZ,9.7,7.1,9.8,8.6,8.8,9.7,9
렉서스 RX 하이브리드,9.1,8.7,10,10,9.6,10,9.6
렉서스 RX 플러그인 하이브리드,9.1,8.7,10,10,9.6,10,9.6
푸조 2008,8.5,8.7,9.5,7.5,8.9,7.8,8.4
현대 쏘나타 하이브리드,9.6,7.4,9.5,9.6,9.6,9.3,9.2
현대 쏘나타,9.6,8,9.4,9.2,9.5,8.4,9
기아 셀토스,9.1,8,9,8.8,9.6,7.4,8.7
KGM 렉스턴 스포츠 칸,9.4,7.6,7.8,8.6,9.2,6.9,8.3
KGM 렉스턴 스포츠,8.8,7.5,8.4,8.1,9.7,7.6,8.4
KGM 렉스턴,9.3,8.7,9.4,8.9,9.7,8.7,9.1
링컨 네비게이터,9.5,8.8,9.2,8.8,9.3,5.7,8.6
제네시스 G70 슈팅브레이크,9.6,7.9,7.8,9.1,9.4,6.2,8.3
제네시스 G70,9.6,7.9,7.8,9.1,9.4,6.2,8.3
르노코리아 SM6,9.3,8.4,8.8,8.8,9.6,8.5,8.9
푸조 e-208,9.7,9.1,8.3,9.2,9.9,7.8,9
포드 익스페디션,9.8,9.5,9.5,9.3,9.6,7.6,9.2
포드 브롱코 4도어,9.7,9.1,8.7,8.9,10,6.4,8.8
현대 캐스퍼,9,7.1,8.6,8.4,9.6,7.4,8.4
메르세데스-벤츠 AMG EQE,9.6,7.9,9.5,9.5,9.6,9.6,9.3
마세라티 MC20 첼로,5,5,5,5,5,5,5
BYD T4K,5.5,5.5,4,5.5,10,5.5,6
폭스바겐 투아렉,9.8,9.3,9.5,9.3,9.3,9.2,9.4
포드 익스플로러 하이브리드,9.5,9.2,9.2,8.3,9.3,7.2,8.8
포드 익스플로러,9.5,9.2,9.2,8.3,9.3,7.2,8.8
아우디 RS5 스포트백,9.8,9.5,9,9,9.4,7.5,9
현대 아반떼 하이브리드,9.5,9.5,9.5,9.3,9.9,9.6,9.6
현대 아반떼,9.2,7.8,9.3,8.9,9.6,9.4,9.6
기아 니로 하이브리드,9.3,9.7,8.8,8.9,9.1,9.9,9.3
기아 니로 플러스,9.1,9.1,8.3,8.9,7.3,9.5,8.7
기아 니로 EV,9.5,8.1,8.9,8.6,8.7,8.6,8.7
푸조 e-2008,9.7,8.8,8.9,9.1,9.8,7.4,9
푸조 308,9.5,7.3,8.2,8.5,10,9.5,8.8
토요타 캠리 하이브리드,9.5,9.1,9.2,9.6,9.2,9.5,9.4
토요타 캠리,9.1,8.3,9.5,8.1,8.9,9.7,8.9
토요타 시에나 하이브리드,9.5,7.7,9.7,8.8,9.2,9.7,9.1
아우디 e-트론 S 스포트백,10,9.3,10,10,10,8.7,9.7
아우디 e-트론 S,9.9,9.6,8.3,9.5,8.1,8.9,9.1
아우디 SQ5 스포트백,9.8,8.8,9.2,9.6,9.8,7,9
아우디 SQ5,8.9,9.1,9.9,9,8.9,9.9,9.3
아우디 Q2,9,7.9,8.1,7.5,9.1,9.7,8.6
아우디 A8,9.8,9.7,9.9,9.3,9.8,9.2,9.6
메르세데스-벤츠 EQS SUV,9.8,9.1,10,10,9.8,10,9.8
메르세데스-벤츠 EQA,9.9,9.1,9.2,9.8,9.8,8.6,9.4
지프 그랜드 체로키 4XE,9.7,9.4,9.7,9,9.7,7.1,9.1
지프 그랜드 체로키,9.9,9.3,9.8,9.8,8.8,9.2,9.5
아우디 S3 세단,9.8,9,9,9.5,10,8.5,9.3
아우디 RS7,10,10,9.3,10,10,6.7,9.3
아우디 RS6 아반트,9.9,9,8.9,9.9,8.9,8.7,9.2
링컨 에비에이터,9.8,9.5,9.6,8.9,9.7,7.5,9.2
지프 글래디에이터,9.1,7.6,8.3,8.4,9.9,6.4,8.3
지프 그랜드 체로키 L,9.8,9.2,9.8,9.1,9.9,7.2,9.2
아우디 e-트론 스포트백,9.7,9.4,9.7,9,9.7,7.1,9.1
아우디 e-트론,8.9,9.1,9.9,9,8.9,9.9,9.3
아우디 A5,9.7,8.6,8,9.3,9.9,7.7,8.9
아우디 A3 세단,9.7,8.3,9,9.3,9.7,9,9.2
메르세데스-벤츠 AMG EQS,9.9,7.7,9.5,9.7,8.9,9.4,9.2
마세라티 그레칼레,10,8.8,9.5,9.8,9.8,8.5,9.4
롤스로이스 팬텀 EWB,9.1,9.1,8.3,8.9,7.3,9.5,8.7
롤스로이스 팬텀,9.8,9.1,10,10,9.8,10,9.8
람보르기니 우루스 S,9.9,8.7,9.7,9.4,10,7.4,9.2
현대 그랜저 하이브리드,9.4,7,9.4,8.8,9,9.2,8.8
현대 그랜저,9.3,7.5,9.3,8.8,9.2,8.1,8.7
페라리 푸로산게,9.8,9.5,9.6,8.9,9.7,7.5,9.2
아우디 S6,9.9,8.1,8.5,8.6,9.5,7.6,8.7
아우디 S4,9.8,8.3,8.3,9.2,9.7,7.3,8.8
아우디 Q5 스포트백,9.7,9,9,9.3,9.5,8.5,9.2
아우디 Q5,9,7.9,8.1,7.5,9.1,9.7,8.6
아우디 A8 L,9.9,7.7,9.5,9.7,8.9,9.4,9.2
아우디 A6,9.6,9.4,9.2,9,9.7,9.1,9.3
아우디 A5 스포트백,9.5,9.1,9.2,9.6,9.2,9.5,9.4
아우디 A4,9.4,7,9.4,8.8,9,9.2,8.8
현대 베뉴,9.1,9.1,8.6,8.6,9.4,8.9,9
메르세데스-벤츠 EQB,9.6,8,9.2,9.2,9.4,8.4,9
기아 EV6 GT,9.7,7.7,8.9,8.9,9.6,8.5,8.9
아우디 S5 스포트백,9.8,7.6,7.8,9,10,7.6,8.6
아우디 S5,9.6,9.4,9.2,9,9.7,9.1,9.3
혼다 오딧세이,9.8,8.6,9.7,9.1,8.5,6.9,8.8
쉐보레 트래버스,9.8,8.4,9.6,9,9.7,7.5,9
메르세데스-벤츠 EQS,9.9,8.7,9.7,9.4,10,7.4,9.2
메르세데스-벤츠 AMG GT 4도어 쿠페,9.7,8.3,9,9.3,9.7,9,9.2
람보르기니 우루스 퍼포만테,9.9,8.7,9.7,9.4,10,7.4,9.2
기아 EV6,9.6,9.4,9.2,9,9.7,9.1,9.3
랜드로버 디스커버리,9.4,8.4,9.5,8.5,9.4,8.5,9
페라리296 GTS,9.6,7.7,9.7,9.1,9.7,8.4,9
폭스바겐 골프,9.5,8.7,8.7,9,9.4,9.5,9.1
지프 레니게이드,8.3,8.1,7.9,7.8,9.8,6.5,8.1
애스턴마틴 DBX707,10,8,10,7,10,8,8.8
람보르기니 우라칸,10,10,10,10,10,10,10
DS 4,8.8,7.8,8,8.8,10,9.8,8.9
쉐보레 이쿼녹스,9.6,7.7,9.7,9.1,9.7,8.4,9
푸조 2008,9.7,8.8,8.9,9.1,9.8,9.8,9.4
SS모터스 젤라 EV,10,8.8,9.5,9.8,9.8,8.5,9.4
쉐보레 타호,9.5,8.7,9.5,8.6,9.4,7,8.8
코란도 이모션,9.6,9.4,9.2,9,9.7,9.1,9.3
르노 마스터,9.8,9.1,10,10,9.8,10,9.8
페라리 296 GTB,9.5,7.7,9.7,8.8,9.2,9.7,9.1
링컨 코세어,9.7,9.7,9.7,8.9,9.8,7.6,9.2
DS 3 크로스백 E-텐스,9.7,8.1,8.3,9.3,10,8,8.9
아우디 e-트론 GT,9.6,7.4,9,9.2,10,8.4,8.9
아우디 RS e-트론 GT,9.3,9.7,8.8,8.9,9.1,9.9,9.3
쉐보레 콜로라도,10,8.8,9.5,9.8,9.8,8.5,9.4
DS 7 크로스백,9.3,8.8,9.1,9.2,9.6,9.6,9.3
DS 3 크로스백,9.2,9.1,9.6,8.8,9.6,9.8,9.4
롤스로이스 고스트 블랙배지,10,1,10,10,10,1,7
로터스 에미라,9.4,7,9.4,8.8,9,9.2,8.8
레디컬 SR8,9.6,7.7,9.7,9.1,9.7,8.4,9
레디컬 SR10,9.6,8,9.2,9.2,9.4,8.4,9
레디컬 SR1,9.1,7.6,8.3,8.4,9.9,6.4,8.3
맥라렌 아투라,9.9,8.7,9.7,9.4,10,7.4,9.2
시트로엥 C5 에어크로스,9.4,8.7,9.2,8.8,9.5,9.4,9.2
시트로엥 C4 칵투스,8.3,9,7.9,8,9.8,9.9,8.8
시트로엥 C3 에어크로스,9,8.9,9.2,8.3,9.6,9.5,9.1
아우디 S7,9.9,9,9.3,9,10,9.6,9.5
시트로엥 그랜드 C4 스페이스 투어러,9.2,9.1,9.6,8.8,9.6,9.8,9.4
롤스로이스 고스트 EWB,10,1,10,10,10,1,7
롤스로이스 고스트,10,1,10,10,10,9.7,8.5
람보르기니 우라칸 에보 스파이더,10,10,10,10,10,10,10
페라리 로마,8.5,7.5,8.5,8,10,8.5,8.5
페라리 812 GTS,9.8,9.5,9.6,8.9,9.7,7.5,9.2
애스턴마틴 DBX,10,8,10,8,10,8,9
코닉세그 제메라,9.8,8.7,7.8,9.8,6.9,7.8,8.5
애스턴마틴 발할라,8.9,8.4,9.3,8.7,9.8,10,9.2
롤스로이스 컬리넌 블랙배지,9.3,9.5,9.7,8.9,9,7.8,9
맥라렌 GT,8.3,9,7.9,8,9.8,9.9,8.8
동풍소콘 펜곤 ix5,8.1,8.9,8.2,7.7,8.8,6,8
람보르기니 우라칸 에보,10,9.5,10,10,9.8,8.5,9.6
메르세데스-벤츠 스프린터,9,9.9,7,7.8,8.9,9.8,8.7
롤스로이스 컬리넌,9.8,8.5,9.4,7.9,8.9,9.8,9.1
페라리 포르토피노,10,9.6,9.6,10,10,10,9.9
로터스 엘리스 S,9.7,9.5,8.7,8.7,8.9,8.9,9.1
페라리 812 슈퍼패스트,9,8.3,7.9,8.9,9.8,9.7,8.9
